label,x_min,y_min,z_min,norm_min,x_max,y_max,z_max,norm_max,x_mean,y_mean,z_mean,norm_mean,x_var,y_var,z_var,norm_var,x_std,y_std,z_std,norm_std,x_median,y_median,z_median,norm_median,x_zcr,y_zcr,z_zcr,norm_zcr
0.0,-6.516852379,4.683351994,-5.50109911,4.745732507488024,5.877370834,22.6893425,2.557329178,22.907161875643883,-0.7793715095148743,9.58784199487338,-1.3518687793317334,10.05614211229931,4.198386866141234,5.114361835747687,2.3651837207359225,4.910593612813143,2.048996551032049,2.261495486563634,1.5379153815265398,2.2159859234239603,-0.8572286963,9.288937569,-1.35074842,9.69166598575671,0.0,0.0,0.0,0.0
0.0,-6.726224422,4.683351994,-5.50109911,4.745732507488024,5.877370834,22.6893425,2.557329178,22.907161875643883,-0.7440241136590854,9.597423993599106,-1.3166996400241135,10.097359985762818,4.715627484511275,6.372740995535771,2.594968390764535,6.121091770530417,2.17154955838251,2.5244288454095454,1.6108905582827577,2.474084026570322,-0.7351947427,9.350552559,-1.232901812,9.716625418371171,0.0,0.0,0.0,0.0
0.0,-6.726224422,4.683351994,-5.50109911,4.745732507488024,5.877370834,22.6893425,2.557329178,22.907161875643883,-0.6639973109373973,9.609566099042953,-1.2483307552015477,10.096667353794254,4.68538200513476,6.428561197315082,2.669788156347206,6.1806205815381805,2.1645743242343887,2.535460746553786,1.63394863944593,2.4860853930503235,-0.6993024349,9.360123634,-1.193420291,9.662055450926243,0.0,0.0,0.0,0.0
0.0,-6.726224422,4.683351994,-6.938587666,4.745732507488024,5.877370834,22.6893425,2.557329178,22.907161875643883,-0.8008790773619114,9.49971680182058,-1.4309248029501995,10.049847275050785,4.930926651400417,6.701830053824148,2.9053650278059937,6.468653383851278,2.220568992713448,2.588789302709695,1.7045131351227523,2.543354749902435,-0.8123632669,9.278169632,-1.310070395,9.62964852538589,0.0,0.0,0.0,0.0
0.0,-6.726224422,4.683351994,-6.938587666,4.745732507488024,5.877370834,22.6893425,2.557329178,22.907161875643883,-0.6548770157199866,9.54380255406085,-1.2577615278751293,10.026249929704347,4.5626410330959555,6.16077480204472,2.741320910251836,6.030718067261821,2.1360339494249514,2.4820908126103527,1.6556934831821486,2.45575203700655,-0.7214360237,9.3367939,-1.17906332,9.60593882064433,0.0,0.0,0.0,0.0
0.0,-6.726224422,4.683351994,-6.938587666,4.745732507488024,5.877370834,22.6893425,2.557329178,22.907161875643883,-0.6373853223375339,9.568692725350337,-1.2884399766368342,10.090263194873481,4.89112419438757,6.5112557227880945,3.0171846314006254,6.228706488007675,2.211588613279506,2.5517162308509334,1.737004499533788,2.49573766410007,-0.7393822074,9.361918449,-1.201196909,9.709164062876354,0.0,0.0,0.0,0.0
0.0,-6.726224422,4.683351994,-6.938587666,4.745732507488024,6.5790658,22.6893425,2.557329178,22.907161875643883,-0.7266239559235025,9.605320310490828,-1.3471331861168858,10.151046424810975,5.219607566599769,6.77324381098191,3.0636817355718318,6.613940609762594,2.284646048428458,2.6025456405185117,1.7503376061696874,2.5717582720315284,-0.7537391186,9.360123634,-1.209571838,9.687617744865985,0.0,0.0,0.0,0.0
0.0,-6.726224422,4.683351994,-6.938587666,4.745732507488024,6.5790658,22.6893425,2.609373093,22.907161875643883,-0.6565511892009477,9.659796371725726,-1.277769700538085,10.172787305669685,4.872748241195881,6.02702270669718,3.0257584703539564,5.811718326179304,2.2074302347290344,2.4549995329321717,1.7394707443225241,2.4107505731989995,-0.7369893789,9.422337532,-1.189831018,9.732529573199404,0.0,0.0,0.0,0.0
0.0,-6.726224422,4.683351994,-6.938587666,4.745732507488024,6.5790658,22.6893425,2.922832966,22.907161875643883,-0.7018167550218488,9.510779999509172,-1.4372548078084149,10.101226361237009,5.072598704957788,6.701144217386943,3.722704628749236,6.470819577113402,2.2522430386079093,2.5886568365441844,1.929431167144668,2.543780567799314,-0.7525427341,9.343972206,-1.213759303,9.670433444820432,0.0,0.0,0.0,0.0
0.0,-6.726224422,4.868795872,-6.938587666,5.448313301425406,6.5790658,21.75614166,3.569493294,22.040867031427243,-0.5602382035684828,9.645738942584789,-1.2895983798341695,10.173939025990107,4.683170822008855,5.620282609536399,3.6168156313173254,5.424643157901825,2.1640634976841264,2.37071352329555,1.9017927414198754,2.329086335433237,-0.679561615,9.452845573,-1.096511006,9.755012229117789,0.0,0.0,0.0,0.0
0.0,-6.726224422,4.868795872,-6.938587666,5.312353491688918,7.280162811,25.60499763,3.569493294,26.244761286551405,-0.6758048463851455,9.536906461643849,-1.4383607522659638,10.12110841550305,4.844722718932399,7.29368209207203,3.7969600148134335,6.972697827818596,2.2010730835054977,2.7006817828230023,1.948578973204174,2.640586644633839,-0.6544370055,9.386445045,-1.159920812,9.700019407259935,0.0,0.0,0.0,0.0
0.0,-6.671787739,4.868795872,-6.938587666,5.312353491688918,7.280162811,25.60499763,3.768097401,26.244761286551405,-0.5400086806086948,9.590270954890828,-1.2414437609057534,10.109086870464079,4.343154276085153,6.23323861752573,3.8139556762968825,5.999045692233892,2.0840235785818626,2.49664547293478,1.9529351439043956,2.449294937779828,-0.6161518097,9.408578873,-1.064207911,9.697972179527778,0.0,0.0,0.0,0.0
0.0,-6.852446079,4.868795872,-6.938587666,5.312353491688918,7.280162811,25.60499763,3.768097401,26.244761286551405,-0.6716607648201043,9.5831342361915,-1.4005166840833103,10.186905897902925,5.160809344298329,7.489133197585948,4.063699805313113,7.1853643170815165,2.271741478315332,2.736628070744351,2.015862050169384,2.6805529871803535,-0.6873382926,9.363115311,-1.149751306,9.727659553969634,0.0,0.0,0.0,0.0
0.0,-6.852446079,4.868795872,-6.801000118,5.312353491688918,7.280162811,25.60499763,3.768097401,26.244761286551405,-0.6189193681281758,9.595021534999551,-1.2549302886114146,10.143801689647002,4.84728884533869,7.222790289115765,3.7787520679844016,6.97049554448683,2.2016559325513807,2.6875249373942123,1.9439012495454602,2.6401696052501684,-0.6538388133,9.353543282,-1.001396298,9.702254819749157,0.0,0.0,0.0,0.0
0.0,-6.852446079,4.868795872,-6.801000118,5.312353491688918,7.280162811,25.60499763,3.768097401,26.244761286551405,-0.6226172692792497,9.566008962053244,-1.303720852202373,10.166655093413627,5.1549183041433,7.45179574533273,4.220418805835115,7.057753766592309,2.2704445168608065,2.729797748063532,2.0543657916337867,2.656643326943289,-0.5922235847,9.324232101,-1.056431174,9.737182899908658,0.0,0.0,0.0,0.0
0.0,-6.924828529,4.868795872,-6.801000118,5.312353491688918,7.280162811,25.60499763,3.768097401,26.244761286551405,-0.6918661981864689,9.5679133197302,-1.3312910402626699,10.169440805580377,5.167122365074695,7.320196185221142,4.2097158539624555,7.071181200559978,2.2731305209060686,2.7055861075229415,2.0517592095473716,2.659169268880787,-0.6179464459,9.268598557,-1.061815023,9.643689505375141,0.0,0.0,0.0,0.0
0.0,-6.924828529,4.798805714,-6.801000118,5.312353491688918,7.280162811,25.60499763,3.768097401,26.244761286551405,-0.5929435922394726,9.540288259934227,-1.2545785921598351,10.109171769386403,4.549232598441204,7.271572786842992,4.309378436683502,6.873337823583789,2.1328930114849185,2.696585393946016,2.075904245547829,2.621705136658924,-0.5587241054,9.253643036,-1.030110121,9.616003350761074,0.0,0.0,0.0,0.0
1.0,-6.924828529,4.219742775,-6.801000118,4.667983893700439,7.280162811,25.60499763,3.768097401,26.244761286551405,-0.6665360040775106,9.486833295893513,-1.3281544096046924,10.083978991137581,4.758531240469619,8.11754395202633,4.451219933544995,7.844690420740106,2.1814057945438807,2.849130385227452,2.109791443139581,2.8008374498960316,-0.5898307562,9.157930374,-1.013958573,9.513960667649052,0.0,0.0,0.0,0.0
1.0,-6.924828529,4.219742775,-6.688537598,4.667983893700439,7.280162811,25.60499763,3.768097401,26.244761286551405,-0.590692358961327,9.609093951753021,-1.1869794804132712,10.13597626303501,4.643680886397565,7.6454136066263745,3.7637276077478825,7.4034616595076255,2.1549201577779082,2.7650341058703733,1.9400328883160416,2.7209302930261967,-0.6179464459,9.283554077,-0.9894321561,9.599803400941399,0.0,0.0,0.0,0.0
1.0,-6.924828529,3.544368505,-6.688537598,4.667983893700439,9.899106979,25.77369118,3.768097401,27.030344963985215,-0.7364479111759593,9.508717450844742,-1.3301561920147065,10.105540969102726,5.183905568627667,9.238297083880122,3.9790838722486637,9.002501554655359,2.2768191778504647,3.039456708670173,1.9947641144377608,3.000416896808735,-0.7022934556,9.134600639,-1.059422255,9.472497375397294,0.0,0.0,0.0,0.0
1.0,-6.924828529,3.544368505,-6.688537598,4.667983893700439,9.899106979,25.77369118,3.768097401,27.030344963985215,-0.6419811988260846,9.604319280917226,-1.1929690319243307,10.138456771433864,4.782405625094232,7.6019286800789265,3.7757118392058886,7.446105403803448,2.1868711953597617,2.7571595311259967,1.9431191006229878,2.72875528470463,-0.6592226624,9.230313301,-1.018146038,9.558106577946988,0.0,0.0,0.0,0.0
1.0,-6.924828529,3.544368505,-6.688537598,4.667983893700439,9.899106979,25.77369118,3.674777269,27.030344963985215,-0.7202583505336487,9.546612640049219,-1.4064224623227557,10.142411767032499,5.079197505279491,8.307811127954166,3.9546641862827934,8.103632149133716,2.2537075021571655,2.8823273804261316,1.9886337486532792,2.846687926193125,-0.6747759581,9.216554642,-1.137188911,9.5510708748599,0.0,0.0,0.0,0.0
1.0,-6.924828529,3.544368505,-6.688537598,4.667983893700439,9.899106979,25.77369118,3.674777269,27.030344963985215,-0.6026588802550197,9.611676273431321,-1.2416051592232031,10.132333595191776,4.428782055978584,7.312348747823139,3.7828864449525366,7.145186129378055,2.1044671667618347,2.70413548991598,1.9449643814097308,2.6730480970940373,-0.6376872063,9.321240425,-1.059422255,9.578184271200291,0.0,0.0,0.0,0.0
1.0,-6.991827965,3.544368505,-6.688537598,4.667983893700439,9.899106979,25.77369118,3.674777269,27.030344963985215,-0.7333367060599101,9.585382791308726,-1.4166393330126752,10.184660112297554,4.765069019805774,8.105102334515744,4.0797058267942266,7.64262423931213,2.1829038045240963,2.846946141836151,2.019828167640561,2.7645296596911617,-0.717248559,9.324830055,-1.234696507,9.609818352456342,0.0,0.0,0.0,0.0
1.0,-6.991827965,3.544368505,-6.688537598,4.667983893700439,9.899106979,25.77369118,3.674777269,27.030344963985215,-0.7522341168364608,9.609158186425056,-1.3383204277454315,10.15232453932995,4.381018010717521,7.612622652774322,3.713817535626391,7.3268937395597815,2.093088151683421,2.7590981593220496,1.9271267565021224,2.7068235516117007,-0.7932206988,9.351150513,-1.160519004,9.595951461833641,0.0,0.0,0.0,0.0
1.0,-6.991827965,3.544368505,-6.570092678,4.667983893700439,9.899106979,25.77369118,3.674777269,27.030344963985215,-0.7786456327823285,9.554719597553019,-1.4080559510357924,10.149198322179855,4.6661815511316025,7.967379677353667,3.9606905742106875,7.465517945640841,2.1601346141228333,2.8226547215969697,1.9901483799482609,2.7323100017459296,-0.8530412912,9.351150513,-1.197009563,9.654206863839766,0.0,0.0,0.0,0.0
1.0,-6.991827965,3.544368505,-6.570092678,4.667983893700439,9.899106979,25.77369118,3.148356438,27.030344963985215,-0.7941805109962793,9.57452997755302,-1.407743598767159,10.140953245710493,4.516821541923905,7.65909383386136,3.6606817091370947,7.277923984276154,2.1252815206282447,2.7675067902105246,1.913290806212452,2.6977627739065855,-0.8871390224,9.366106033,-1.176072359,9.639618770582672,0.0,0.0,0.0,0.0
1.0,-6.991827965,3.544368505,-6.955337048,4.875111762042835,9.899106979,25.77369118,3.987040758,27.030344963985215,-0.7138014770074045,9.552045746277406,-1.3778017324203193,10.131509781182745,4.438020994433898,7.144064489418656,4.029816182435008,6.6098115406837135,2.1066611009922545,2.6728382834392836,2.0074402064407817,2.5709553750860232,-0.8668000102,9.379864693,-1.160519004,9.661326172994071,0.0,0.0,0.0,0.0
1.0,-6.991827965,3.527618885,-6.955337048,4.4472586383518085,9.899106979,25.77369118,3.987040758,27.030344963985215,-0.7928922954695203,9.502374606582103,-1.4617750868240675,10.122578313160425,4.785380298811902,8.380510458504618,4.105490921823559,7.861167346839226,2.1875512105575727,2.8949111313656277,2.0262011059674108,2.803777335460009,-0.8422735929,9.331410408,-1.173679471,9.585101419139207,0.0,0.0,0.0,0.0
1.0,-6.991827965,3.527618885,-6.955337048,4.4472586383518085,7.887341499,25.41775894,3.987040758,26.56792835291739,-0.6918340804945401,9.556118101815214,-1.3226431555147522,10.121934278267425,4.329408087843669,7.039573914730852,4.011843819360116,6.470698141664769,2.08072297239293,2.6532195376053695,2.0029587662655755,2.543756698598506,-0.7956135273,9.359525681,-1.125224829,9.62190962183983,0.0,0.0,0.0,0.0
1.0,-6.991827965,3.527618885,-7.87358284,4.4472586383518085,7.887341499,25.41775894,3.987040758,26.56792835291739,-0.7844314999740654,9.463280326933335,-1.4596044162283763,10.085820045588202,4.540174599146526,7.356656249849429,4.374604138639817,6.842902789156173,2.130768546592174,2.7123156619113176,2.0915554352299193,2.6158942618454923,-0.7956135273,9.321240425,-1.143171072,9.55777203824221,0.0,0.0,0.0,0.0
1.0,-6.991827965,3.527618885,-7.87358284,4.4472586383518085,7.887341499,25.41775894,3.987040758,26.56792835291739,-0.728191067225707,9.616830489005817,-1.2724806002793023,10.186184843176546,4.412839662431943,6.881002250061254,4.179596504170135,6.343889710785643,2.100676001298616,2.6231664548902067,2.044406149513872,2.518707944718014,-0.7950153351,9.358329773,-1.053440213,9.60025642971826,0.0,0.0,0.0,0.0
1.0,-6.991827965,2.916252613,-7.87358284,4.4472586383518085,7.887341499,25.41775894,3.987040758,26.56792835291739,-0.8219011215346269,9.47852640929754,-1.4746607309482442,10.135576141722918,4.793041915049394,8.449149334084789,4.459629371927801,7.660032543073411,2.189301695758123,2.906742048081458,2.1117834576319137,2.7676763797585533,-0.7902296782,9.262018204,-1.141974568,9.565254834921875,0.0,0.0,0.0,0.0
1.0,-6.869793892,2.916252613,-7.87358284,4.4472586383518085,7.887341499,25.41775894,3.987040758,26.56792835291739,-0.6814049615578215,9.604943725685905,-1.2613084735092326,10.189042432809837,4.574794314233802,7.71348748654628,4.363056824104123,7.140653347690844,2.138876881504357,2.7773165981836283,2.088793150147741,2.672200094994917,-0.6681957245,9.318847656,-1.039083242,9.583522261921681,0.0,0.0,0.0,0.0
1.0,-7.434499741,2.916252613,-7.87358284,4.4472586383518085,11.41196918,29.36053276,3.987040758,30.99549104899749,-0.7640424569367262,9.518590134066667,-1.3979164315050465,10.201531973986603,5.720134894226224,10.068255705408804,4.586021133540566,9.439754018427642,2.391680349508735,3.173051481682704,2.14149973932769,3.0724182687953867,-0.6987041831,9.211769104,-1.103689432,9.533789990889593,0.0,0.0,0.0,0.0
1.0,-7.434499741,2.916252613,-7.87358284,4.4472586383518085,11.41196918,29.36053276,3.987040758,30.99549104899749,-0.660895206765553,9.636264814840269,-1.2497656481602442,10.240517793984923,5.158325825892873,9.649870119829307,4.360431121953063,9.152237003836474,2.271194801397025,3.1064240083783328,2.0881645342149318,3.0252664351816145,-0.6233302951,9.287740707,-1.014556766,9.577130160699863,0.0,0.0,0.0,0.0
1.0,-7.434499741,2.916252613,-7.87358284,4.4472586383518085,11.41196918,29.36053276,3.987040758,30.99549104899749,-0.7839617697692773,9.566963690499778,-1.3683602551542335,10.239807448989476,5.688319353843202,10.690401277963197,4.514564811612357,10.048576732062175,2.3850197805978888,3.2696179100872316,2.124750529265108,3.1699490109561976,-0.6329016089,9.178269386,-1.119242787,9.542016121930157,0.0,0.0,0.0,0.0
1.0,-7.434499741,2.916252613,-7.87358284,4.4472586383518085,11.41196918,29.36053276,3.944568157,30.99549104899749,-0.7864664710010926,9.58266665454586,-1.2854642065924842,10.199640498584213,5.261470253622207,10.191926704666987,4.151952568142978,9.666684344598474,2.293789496362342,3.1924797109248773,2.0376340613915387,3.1091291939381476,-0.656829834,9.201001167,-1.082154036,9.504567420889916,0.0,0.0,0.0,0.0
