label,x_min,y_min,z_min,norm_min,x_max,y_max,z_max,norm_max,x_mean,y_mean,z_mean,norm_mean,x_var,y_var,z_var,norm_var,x_std,y_std,z_std,norm_std,x_median,y_median,z_median,norm_median,x_zcr,y_zcr,z_zcr,norm_zcr
1.0,-7.434499741,2.916252613,-7.87358284,4.574924056788341,11.41196918,29.36053276,3.944568157,30.99549104899749,-0.8255559311205303,9.57434476858568,-1.3723667614301187,10.222984643785093,5.337089905000658,9.683235035666014,4.31305736482836,9.052378147599288,2.310214255215446,3.11178968371354,2.076790159074421,3.008717026840392,-0.6735795736,9.168698311,-1.172483087,9.557727973604822,0.0,0.0,0.0,0.0
1.0,-7.434499741,2.916252613,-7.87358284,4.480296319239102,11.41196918,29.36053276,3.944568157,30.99549104899749,-0.8378832509884815,9.522221115432663,-1.3985679017446784,10.15136673594334,4.998966154997443,9.626939629672917,4.138243075479429,9.040287020621056,2.2358367907782184,3.1027309953769624,2.0342672084756783,3.006707006115005,-0.656829834,9.141180992,-1.152742267,9.471289562257116,0.0,0.0,0.0,0.0
1.0,-7.434499741,2.916252613,-6.300302029,4.480296319239102,11.41196918,29.36053276,3.944568157,30.99549104899749,-0.7768895598741897,9.517073603063983,-1.3368499395189468,10.137672368808758,5.079427440509477,9.640233826118212,4.0600701460311255,8.968355593196632,2.253758514240041,3.104872594184536,2.014961574331165,2.9947212880661587,-0.6478567123,9.101698875,-1.161715388,9.50190404280898,0.0,0.0,0.0,0.0
1.0,-7.434499741,2.916252613,-6.300302029,4.480296319239102,11.41196918,29.36053276,3.944568157,30.99549104899749,-0.7951470107860605,9.45698002996018,-1.405322406116102,10.08956310144349,5.156014648030644,9.789501279620184,4.021005300032231,9.20453098976557,2.2706859421836927,3.128817872555094,2.005244448946869,3.0338969972241263,-0.5952146053,9.112466812,-1.16769743,9.493118226809916,0.0,0.0,0.0,0.0
1.0,-7.434499741,3.287738323,-6.300302029,4.480296319239102,11.41196918,29.36053276,3.944568157,30.99549104899749,-0.6541762999343477,9.530159989671589,-1.2685784796905986,10.095701289838042,4.840237177216744,8.719079816317025,3.80804204838251,8.301305527763187,2.2000539032525417,2.9528088011784686,1.9514205206419528,2.881198626919565,-0.5437689424,9.154939651,-1.073779106,9.504567420889916,0.0,0.0,0.0,0.0
1.0,-7.434499741,3.287738323,-6.300302029,3.831572426079919,11.41196918,29.36053276,3.682554007,30.99549104899749,-0.7162630882106452,9.47991178519463,-1.3627713811426192,10.084019639357692,5.230095084689921,10.107526557125446,3.8567431713141525,9.74158940032937,2.286940113927324,3.179233643053849,1.9638592544564268,3.121151934835818,-0.5611169338,9.149555206,-1.120439172,9.546456875518082,0.0,0.0,0.0,0.0
1.0,-6.921239376,3.757927895,-6.300302029,3.831572426079919,7.623532772,27.63949394,4.231108665,28.061245780617824,-0.568750389074626,9.635377270626398,-1.2096775715008412,10.165958168523613,4.551010272767985,7.889714124523678,3.805882080693729,7.523289923269253,2.133309699215748,2.8088634933943797,1.9508670074338048,2.7428616303541915,-0.4929214716,9.287740707,-1.066002488,9.68250772034296,0.0,0.0,0.0,0.0
1.0,-6.921239376,3.757927895,-6.300302029,3.831572426079919,10.22931671,27.63949394,4.231108665,28.061245780617824,-0.6778007378779966,9.516555426353468,-1.3663111002198152,10.130028216774974,5.4200295874685676,9.375124897106701,3.8999794217784993,8.964355463547916,2.3280956998088733,3.0618825740231617,1.9748365557125225,2.9940533501505806,-0.5186443329,9.181859016,-1.234098315,9.592408941840565,0.0,0.0,0.0,0.0
1.0,-6.903293133,3.757927895,-6.300302029,3.831572426079919,10.22931671,27.63949394,4.231108665,28.061245780617824,-0.516705692509698,9.653625086477405,-1.1915745571586251,10.196123840661174,4.993950918223512,8.17904024929908,3.7634283009965737,7.85072491490573,2.234714952342583,2.8599021398116196,1.9399557471748097,2.8019145088502846,-0.4701896608,9.311071396,-1.11445713,9.649727455974322,0.0,0.0,0.0,0.0
1.0,-6.903293133,3.757927895,-6.300302029,3.831572426079919,10.22931671,27.63949394,4.231108665,28.061245780617824,-0.6043378704206122,9.569488729510066,-1.371032776139591,10.17059918925016,5.29727966899059,8.982262550378975,3.915100377880937,8.569317774938012,2.3015819926716907,2.997042300398674,1.9786612590034043,2.927339709520918,-0.4785645306,9.248857498,-1.224527001,9.637862035718674,0.0,0.0,0.0,0.0
1.0,-6.688537598,3.757927895,-6.042475224,3.831572426079919,10.22931671,27.63949394,4.231108665,28.061245780617824,-0.4803104323661679,9.654799550327965,-1.1922827679357655,10.1654727052476,4.575877751039336,8.334026599820291,3.55225007931544,7.98891861924804,2.1391301388740556,2.886871420728726,1.884741382608086,2.8264675160433104,-0.4552344978,9.295517921,-1.096511006,9.6396088628177,0.0,0.0,0.0,0.0
1.0,-8.053044319,3.681955814,-6.042475224,3.831572426079919,11.53400326,27.63949394,4.231108665,28.061245780617824,-0.6411718155935369,9.639872779150783,-1.3330548799830537,10.245876260588794,5.737339746017407,9.707046905255947,3.7749401709508867,9.352215468374107,2.3952744615215615,3.1156134075420763,1.9429205261540903,3.0581392166436943,-0.5258227587,9.281160355,-1.192822099,9.66114111697548,0.0,0.0,0.0,0.0
1.0,-8.053044319,3.681955814,-6.042475224,3.831572426079919,11.53400326,27.63949394,4.231108665,28.061245780617824,-0.6147750200173364,9.656078667043849,-1.2357978812518873,10.209996162840328,5.400758588212613,9.429570520594057,3.5300311001998756,9.257265543470803,2.3239532241877443,3.070760576891995,1.8788376992704494,3.0425754786809813,-0.5359922647,9.278169632,-1.124028444,9.616524071242443,0.0,0.0,0.0,0.0
1.0,-8.053044319,3.681955814,-6.307480335,3.831572426079919,11.53400326,27.63949394,4.231108665,28.061245780617824,-0.6761972255736993,9.608928018239821,-1.3218174463614436,10.212568529695478,5.70409793793961,9.93585026084832,3.7395719669145326,9.614536780986583,2.3883253417278834,3.1521183767187932,1.9337972920951494,3.1007316525276067,-0.589232564,9.24407196,-1.168295622,9.634350834479951,0.0,0.0,0.0,0.0
1.0,-8.053044319,3.681955814,-6.307480335,3.831572426079919,11.53400326,27.63949394,4.231108665,28.061245780617824,-0.7139971322409879,9.5802628547481,-1.3099577180255741,10.160132896615158,5.449374972570291,9.641463560720112,3.5741884000053927,9.439816339339462,2.334389635979883,3.10507062089095,1.8905524060457548,3.072428410775337,-0.6023930907,9.20758152,-1.11445713,9.573784909340256,0.0,0.0,0.0,0.0
1.0,-8.053044319,3.681955814,-6.307480335,4.553130312439364,11.53400326,26.03750038,4.231108665,27.879122646722852,-0.6969473341373527,9.55110066520895,-1.2997298730069655,10.126408068580378,5.182420633718313,8.766419827353051,3.6472696888125604,8.446433209590882,2.276493055934569,2.9608140480876286,1.9097826286812225,2.9062747993936986,-0.5958128572,9.189037323,-1.125823021,9.545942228408487,0.0,0.0,0.0,0.0
1.0,-8.053044319,3.681955814,-6.307480335,4.553130312439364,11.53400326,26.03750038,3.41635251,27.879122646722852,-0.7752670427723243,9.478506601589707,-1.3861546648087442,10.067049125465585,5.2927473921744275,9.073903500688262,3.463584180061913,8.845288006602487,2.3005971816409816,3.012292067626953,1.8610707079694508,2.974102891058493,-0.6275177598,9.093922615,-1.127019525,9.39974751557598,0.0,0.0,0.0,0.0
1.0,-8.053044319,3.681955814,-6.307480335,4.888728765199886,11.53400326,26.03750038,3.541975737,27.879122646722852,-0.7125654543438393,9.545065346221477,-1.2779241369664711,10.073609976715238,4.532364960779761,7.936857508854127,3.454326441645606,7.691359732386138,2.128935170638073,2.8172428913485836,1.8585818361443238,2.7733300799555285,-0.6305087805,9.140582085,-1.040877819,9.452404375863779,0.0,0.0,0.0,0.0
1.0,-8.053044319,3.681955814,-6.307480335,4.888728765199886,11.53400326,26.03750038,3.541975737,27.879122646722852,-0.8129756799798603,9.46375461253557,-1.3812311764587333,10.036960072270393,4.920270971376882,8.747957493599989,3.5148987905486284,8.570086438986232,2.2181683821064806,2.9576946248049323,1.8748063341445773,2.927470997121275,-0.6448656917,9.046664238,-1.076770186,9.348946512680586,0.0,0.0,0.0,0.0
1.0,-8.053044319,3.681955814,-6.307480335,4.888728765199886,11.53400326,26.03750038,3.541975737,27.879122646722852,-0.7029941634735981,9.579042897439821,-1.2280024686675926,10.110400549217548,4.875086178886537,8.241381689648586,3.4477765583011717,8.100511944227677,2.2079597321705253,2.870780675991913,1.8568189352495228,2.8461398321635003,-0.6023930907,9.145368576,-1.051047325,9.442476444477867,0.0,0.0,0.0,0.0
1.0,-8.053044319,3.681955814,-6.307480335,4.888728765199886,11.53400326,26.03750038,3.541975737,27.879122646722852,-0.8008640884820147,9.509274184232215,-1.359340327739336,10.09889459188265,5.236649795352738,8.835776844777197,3.653775233131179,8.649953859968443,2.2883727396018196,2.972503464216181,1.9114850857726249,2.941080389919399,-0.6305087805,9.080163956,-1.112064362,9.38816304237971,0.0,0.0,0.0,0.0
1.0,-8.027321815,4.36989212,-6.307480335,4.888728765199886,6.219544411,22.57927322,3.541975737,23.079784879355728,-0.6354236888937096,9.577770471653244,-1.1901530453896625,10.080159611864259,4.378659363107099,6.972614376062994,3.4467843335923165,6.738749060818039,2.0925246385902123,2.640570842841183,1.8565517320000313,2.5959100640850483,-0.5784648657,9.204590797,-0.9834501147,9.600060953379344,0.0,0.0,0.0,0.0
1.0,-8.286344528,4.36989212,-6.307480335,5.317482342361284,6.219544411,22.57927322,3.541975737,23.079784879355728,-0.69561736316975,9.555918702923043,-1.3399407988497285,10.122857975871815,4.978696750992723,7.855887869108538,3.574127469498769,7.5273918620997,2.2312993414135907,2.8028356835727166,1.8905362915053414,2.7436092765005187,-0.5748756528,9.175876617,-1.099501967,9.619491133357204,0.0,0.0,0.0,0.0
1.0,-8.286344528,4.506881237,-5.967699528,5.317482342361284,6.219544411,22.57927322,3.541975737,23.079784879355728,-0.5463542105376693,9.635904821610739,-1.2042787288514836,10.140850068475148,4.618737839908373,7.194992980029192,3.3675557871611446,6.940211124988686,2.1491249009558224,2.6823484076512494,1.8350901305279652,2.634428045134026,-0.5156532526,9.246464729,-1.036690354,9.669628726055613,0.0,0.0,0.0,0.0
1.0,-8.286344528,4.506881237,-5.967699528,5.317482342361284,6.219544411,22.57927322,3.541975737,23.079784879355728,-0.693360240932438,9.621990582981207,-1.3485860085096728,10.206615693141817,5.16047195228582,7.816945253321951,3.6468907955326655,7.327279774511481,2.271667218649294,2.795880049880887,1.909683428092904,2.7068948584146155,-0.6137589812,9.235696793,-1.172483087,9.70500695310822,0.0,0.0,0.0,0.0
1.0,-8.286344528,4.825725079,-5.967699528,5.317482342361284,6.219544411,22.57927322,3.541975737,23.079784879355728,-0.657462548275808,9.634465110919463,-1.2707304114495366,10.173792912272862,4.928055268675274,7.050497198783071,3.3517924863668527,6.690347715927668,2.2199223564519714,2.6552772357671186,1.830790126247914,2.5865706477743204,-0.5694918036,9.234500885,-1.117448211,9.669672007737264,0.0,0.0,0.0,0.0
1.0,-8.286344528,4.825725079,-5.967699528,5.317482342361284,6.219544411,22.57927322,3.541975737,23.079784879355728,-0.6603524030861126,9.570746437416556,-1.3312222524941753,10.137968438494006,4.812393713974066,6.937356432119063,3.615941540336962,6.390677311261159,2.193716871880705,2.633886184351758,1.901562920425449,2.5279788984999776,-0.5766702294,9.265607834,-1.183250785,9.70500695310822,0.0,0.0,0.0,0.0
1.0,-8.286344528,4.825725079,-5.967699528,5.317482342361284,6.219544411,22.70369911,3.522234917,23.079784879355728,-0.6388745445478049,9.588155962183444,-1.339228305251429,10.132209049006157,4.728408015314181,7.313314115591032,3.338743874486085,6.849416660725295,2.174490288622642,2.7043139824345532,1.827222995281661,2.617139022047796,-0.5449653864,9.258428574,-1.15393877,9.661931138239916,0.0,0.0,0.0,0.0
1.0,-8.286344528,4.825725079,-5.967699528,5.317482342361284,5.488536835,22.70369911,3.522234917,22.903256365607316,-0.566947205206218,9.560809530806711,-1.3156389293204536,10.097312279992112,4.362340198613318,6.840351347056746,3.5062334840829266,6.210821276713997,2.0886216025439643,2.615406535714237,1.8724939209735574,2.49215193692399,-0.4959124923,9.285946846,-1.169492126,9.685896588034097,0.0,0.0,0.0,0.0
1.0,-8.286344528,4.825725079,-5.967699528,5.317482342361284,5.488536835,22.70369911,3.254238844,22.903256365607316,-0.6494623831255449,9.538243928093959,-1.3860580404307943,10.09651714971912,4.669996755162289,7.559458924104586,3.3326548373897653,6.93964954807275,2.16101752773139,2.7494470215126143,1.8255560351273157,2.634321458757976,-0.500099957,9.262018204,-1.152144074,9.66285461716955,0.0,0.0,0.0,0.0
1.0,-8.286344528,4.825725079,-5.846862316,5.317482342361284,5.488536835,22.70369911,3.254238844,22.903256365607316,-0.5822034579922564,9.612571047290828,-1.2573394392523272,10.14150396019217,4.731718479487113,7.084390390372604,3.196308476169602,6.479882553701978,2.1752513600701673,2.661651816142112,1.7878222719749304,2.5455613435354447,-0.4983053207,9.305088997,-1.107278705,9.741629701060992,0.0,0.0,0.0,0.0
1.0,-8.286344528,4.825725079,-5.846862316,5.317482342361284,5.488536835,22.70369911,3.254238844,22.903256365607316,-0.7101292695797955,9.512718879392395,-1.4000167086517141,10.105420824768002,5.020256159447161,7.935669581849256,3.448022202842049,7.2364669596487845,2.240592814289817,2.817032051974073,1.8568850806773285,2.6900682072484305,-0.5449653864,9.232108116,-1.206580877,9.673662715984957,0.0,0.0,0.0,0.0
1.0,-7.926823139,4.954937458,-5.846862316,5.333600930254227,5.488536835,22.70369911,3.254238844,22.903256365607316,-0.6165517043830192,9.61863045215302,-1.2285779246707387,10.156811514759717,4.717278136386549,6.9317775920641385,3.4134347609702496,6.305343652812368,2.1719295882662837,2.632826920263491,1.8475483108623303,2.511044335094936,-0.499501735,9.300303459,-1.10608232,9.702613661604603,0.0,0.0,0.0,0.0
1.0,-7.926823139,4.954937458,-5.846862316,5.333600930254227,5.066203594,22.70369911,3.254238844,22.903256365607316,-0.7803484436768828,9.526131264101119,-1.392885347089471,10.126439284908122,4.929362567778804,7.661956603625204,3.5452875215249504,6.883944352904107,2.220216783960252,2.7680239528633424,1.8828933909079797,2.623727187209849,-0.537786901,9.154341698,-1.200000525,9.614606273442927,0.0,0.0,0.0,0.0
1.0,-7.926823139,4.954937458,-5.631507874,5.333600930254227,5.066203594,22.70369911,3.254238844,22.903256365607316,-0.6190922714936775,9.591729936910514,-1.2074560458614354,10.114002227410774,4.575284363948186,6.6011272745178555,3.3292132230948437,6.05130964005227,2.138991436155878,2.569265901871166,1.824613170810417,2.459940983042534,-0.4558327198,9.259625435,-1.064207911,9.643125859392898,0.0,0.0,0.0,0.0
1.0,-7.926823139,4.954937458,-5.631507874,5.333600930254227,5.066203594,22.70369911,3.254238844,22.903256365607316,-0.7513610301939777,9.571029614479642,-1.3990919644290676,10.151985869968216,4.723743674676792,7.106912679304659,3.5550419736413152,6.4454907345759676,2.173417510437604,2.6658793444761635,1.8854818942756557,2.5387971038615844,-0.6077769399,9.232108116,-1.272981644,9.65028297470618,0.0,0.0,0.0,0.0
1.0,-7.926823139,4.954937458,-5.631507874,5.333600930254227,5.066203594,22.70369911,3.254238844,22.903256365607316,-0.714658236145238,9.577482741108277,-1.3244388425237508,10.092498966429693,4.235743974797753,6.62484276325318,3.133757073200264,6.125337914161773,2.0580923144499015,2.5738769906996684,1.770242094517093,2.4749420021814195,-0.6000002623,9.24407196,-1.18743825,9.581623495921793,0.0,0.0,0.0,0.0
1.0,-7.926823139,4.954937458,-5.631507874,5.333600930254227,5.066203594,22.32264328,3.254238844,22.596089945694754,-0.7225599037915558,9.554446071279195,-1.3312921116400183,10.082169115745895,4.171641678045269,5.925460532515079,3.3320384977232926,5.35726628292367,2.042459712710454,2.4342268859979095,1.8253872185712523,2.3145769122938367,-0.626919508,9.244669914,-1.25503552,9.6479109870872,0.0,0.0,0.0,0.0
1.0,-7.926823139,4.954937458,-5.631507874,5.333600930254227,5.066203594,22.32264328,3.170490026,22.596089945694754,-0.7801252224650972,9.607906114570023,-1.3217141287335887,10.109297990536584,4.105549267505612,5.908779151104912,2.9783486099620036,5.458783804866277,2.026215503717611,2.430798048194237,1.7257892715977823,2.3364040328817866,-0.6831508875,9.277571678,-1.204187989,9.668114285642925,0.0,0.0,0.0,0.0
